Flood watch,SW46.9L,,,
YYYY-MM-DD HH:MM:SS,Bahadurabad,13.16,date num,
10/8/2021 9:00,16.4,,,0
10/8/2021 12:00,16.39,,,0
10/8/2021 15:00,16.37,,,0
10/8/2021 18:00,16.36,,,0
10/9/2021 6:00,16.35,,,0
10/9/2021 9:00,16.35,,,0
10/9/2021 12:00,16.35,,,0
10/9/2021 15:00,16.35,,,0
10/9/2021 18:00,16.35,,,0
10/10/2021 6:00,16.34,,,0
10/10/2021 9:00,16.34,,,0
10/10/2021 12:00,16.34,,,0
10/10/2021 15:00,16.33,,,0
10/10/2021 18:00,16.33,,,0
10/11/2021 6:00,16.33,,,0
10/11/2021 9:00,16.33,,,0
10/11/2021 12:00,16.33,,,0
10/11/2021 15:00,16.33,,,0
10/11/2021 18:00,16.32,,,0
10/12/2021 6:00,16.27,,,0
10/12/2021 9:00,16.25,,,0
10/12/2021 12:00,16.23,,,0
10/12/2021 15:00,16.21,,,0
10/12/2021 18:00,16.19,,,0
10/13/2021 6:00,16.11,,,0
10/13/2021 9:00,16.1,,,0
10/13/2021 12:00,16.08,,,0
10/13/2021 15:00,16.06,,,0
10/13/2021 18:00,16.05,,,0
10/14/2021 6:00,15.96,,,0
10/14/2021 9:00,15.95,,,0
10/14/2021 12:00,15.93,,,0
10/14/2021 15:00,15.91,,,0
10/14/2021 18:00,15.89,,,0
10/15/2021 6:00,15.8,,,0
10/15/2021 9:00,15.78,,,0
10/15/2021 12:00,15.76,,,0
10/15/2021 15:00,15.75,,,0
10/15/2021 18:00,15.73,,,0
10/16/2021 6:00,15.66,,,0
10/16/2021 9:00,15.65,,,0
10/16/2021 12:00,15.63,,,0
10/16/2021 15:00,15.61,,,0
10/16/2021 18:00,15.6,,,0
10/17/2021 6:00,15.54,,,0
10/17/2021 9:00,15.53,,,0
10/17/2021 12:00,15.51,,,0
10/17/2021 15:00,15.49,,,0
10/17/2021 18:00,15.47,,,0
10/18/2021 6:00,15.42,,,0
10/18/2021 9:00,15.4,,,0
10/18/2021 12:00,15.39,,,0
10/18/2021 15:00,15.38,,,0
10/18/2021 18:00,15.37,,,0
10/19/2021 6:00,15.31,,,0
10/19/2021 9:00,15.29,,,0
10/19/2021 12:00,15.29,,,0
10/19/2021 15:00,15.28,,,0
10/19/2021 18:00,15.28,,,0
10/20/2021 6:00,15.28,,,0
10/20/2021 9:00,15.28,,,0
10/20/2021 12:00,15.3,,,0
10/20/2021 15:00,15.33,,,0
10/20/2021 18:00,15.42,,,0
10/21/2021 6:00,16.14,,,0
10/21/2021 9:00,16.27,,,0
10/21/2021 12:00,16.48,,,0
10/21/2021 15:00,16.6,,,0
10/21/2021 18:00,16.62,,,0
10/22/2021 6:00,16.71,,,0
10/22/2021 9:00,16.71,,,0
10/22/2021 12:00,16.65,,,0
10/22/2021 15:00,16.59,,,0
10/22/2021 18:00,16.54,,,0
10/23/2021 6:00,16.29,,,0
10/23/2021 9:00,16.24,,,0
10/23/2021 12:00,16.19,,,0
10/23/2021 15:00,16.15,,,0
10/23/2021 18:00,16.11,,,0
10/24/2021 6:00,15.96,,,0
10/24/2021 9:00,15.94,,,0
10/24/2021 12:00,15.9,,,0
10/24/2021 15:00,15.87,,,0
10/24/2021 18:00,15.85,,,0
10/25/2021 6:00,15.82,,,0
10/25/2021 9:00,15.81,,,0
10/25/2021 12:00,15.81,,,0
10/25/2021 15:00,15.81,,,0
10/25/2021 18:00,15.81,,,0
10/26/2021 6:00,15.86,,,0
10/26/2021 9:00,15.9,,,0
10/26/2021 12:00,15.92,,,0
10/26/2021 15:00,15.93,,,0
10/26/2021 18:00,15.95,,,0
10/27/2021 6:00,16.14,,,0
10/27/2021 9:00,16.17,,,0
10/27/2021 12:00,16.22,,,0
10/27/2021 15:00,16.29,,,0
10/27/2021 18:00,16.33,,,0
10/28/2021 6:00,16.4,,,0
10/28/2021 9:00,16.42,,,0
10/28/2021 12:00,16.43,,,0
10/28/2021 15:00,16.44,,,0
10/28/2021 18:00,16.44,,,0
10/29/2021 6:00,16.37,,,0
10/29/2021 9:00,16.34,,,0
10/29/2021 12:00,16.3,,,0
10/29/2021 15:00,16.28,,,0
10/29/2021 18:00,16.25,,,0
10/30/2021 6:00,16.09,,,0
10/30/2021 9:00,16.05,,,0
10/30/2021 12:00,16.01,,,0
10/30/2021 15:00,15.98,,,0
10/30/2021 18:00,15.95,,,0
10/31/2021 6:00,15.79,,,0
10/31/2021 9:00,15.77,,,0
10/31/2021 12:00,15.75,,,0
10/31/2021 15:00,15.74,,,0
10/31/2021 18:00,15.75,,,0
11/1/2021 6:00,15.56,,,0
11/1/2021 9:00,15.58,,,0
11/1/2021 12:00,15.56,,,0
11/1/2021 15:00,15.54,,,0
11/1/2021 18:00,15.52,,,0
11/2/2021 6:00,15.43,,,0
11/2/2021 9:00,15.42,,,0
11/2/2021 12:00,15.4,,,0
11/2/2021 15:00,15.39,,,0
11/2/2021 18:00,15.37,,,0
11/3/2021 6:00,15.28,,,0
11/3/2021 9:00,15.26,,,0
11/3/2021 12:00,15.24,,,0
11/3/2021 15:00,15.22,,,0
11/3/2021 18:00,15.2,,,0
11/4/2021 6:00,15.14,,,0
11/4/2021 9:00,15.13,,,0
11/4/2021 12:00,15.12,,,0
11/4/2021 15:00,15.1,,,0
11/4/2021 18:00,15.09,,,0
11/5/2021 6:00,15.02,,,0
11/5/2021 9:00,15.01,,,0
11/5/2021 12:00,15,,,0
11/5/2021 15:00,14.99,,,0
11/5/2021 18:00,14.98,,,0
11/6/2021 6:00,14.92,,,0
11/6/2021 9:00,14.91,,,0
11/6/2021 12:00,14.89,,,0
11/6/2021 15:00,14.88,,,0
11/6/2021 18:00,14.87,,,0
11/7/2021 6:00,14.81,,,0
11/7/2021 9:00,14.8,,,0
11/7/2021 12:00,14.79,,,0
11/7/2021 15:00,14.77,,,0
11/7/2021 18:00,14.76,,,0
11/8/2021 6:00,14.74,,,0
11/8/2021 9:00,14.74,,,0
11/8/2021 12:00,14.72,,,0
11/8/2021 15:00,14.71,,,0
11/8/2021 18:00,14.7,,,0
11/9/2021 6:00,14.66,,,0
11/9/2021 9:00,14.65,,,0
11/9/2021 12:00,14.64,,,0
11/9/2021 15:00,14.63,,,0
11/9/2021 18:00,14.61,,,0
11/10/2021 6:00,14.57,,,0
11/10/2021 9:00,14.56,,,0
11/10/2021 12:00,14.56,,,0
11/10/2021 15:00,14.55,,,0
11/10/2021 18:00,14.55,,,0
11/11/2021 6:00,14.5,,,0
11/11/2021 9:00,14.49,,,0
11/11/2021 12:00,14.48,,,0
11/11/2021 15:00,14.47,,,0
11/11/2021 18:00,14.46,,,0
11/12/2021 6:00,14.43,,,0
11/12/2021 9:00,14.43,,,0
11/12/2021 12:00,14.42,,,0
11/12/2021 15:00,14.41,,,0
11/12/2021 18:00,14.4,,,0
11/13/2021 6:00,14.38,,,0
11/13/2021 9:00,14.38,,,0
11/13/2021 12:00,14.37,,,0
11/13/2021 15:00,14.36,,,0
11/13/2021 18:00,14.37,,,0
11/14/2021 6:00,14.32,,,0
11/14/2021 9:00,14.31,,,0
11/14/2021 12:00,14.3,,,0
11/14/2021 15:00,14.29,,,0
11/14/2021 18:00,14.29,,,0
11/15/2021 6:00,14.26,,,0
11/15/2021 9:00,14.26,,,0
11/15/2021 12:00,14.25,,,0
11/15/2021 15:00,14.23,,,0
11/15/2021 18:00,14.22,,,0
11/16/2021 6:00,14.19,,,0
11/16/2021 9:00,14.18,,,0
11/16/2021 12:00,14.17,,,0
11/16/2021 15:00,14.17,,,0
11/16/2021 18:00,14.17,,,0
11/17/2021 6:00,14.16,,,0
11/17/2021 9:00,14.16,,,0
11/17/2021 12:00,14.15,,,0
11/17/2021 15:00,14.15,,,0
11/17/2021 18:00,14.15,,,0
11/18/2021 6:00,14.13,,,0
11/18/2021 9:00,14.12,,,0
11/18/2021 12:00,14.11,,,0
11/18/2021 15:00,14.1,,,0
11/18/2021 18:00,14.09,,,0
11/19/2021 6:00,14.07,,,0
11/19/2021 9:00,14.07,,,0
11/19/2021 12:00,14.07,,,0
11/19/2021 15:00,14.06,,,0
11/19/2021 18:00,14.06,,,0
11/20/2021 6:00,14.03,,,0
11/20/2021 9:00,14.02,,,0
11/20/2021 12:00,14.02,,,0
11/20/2021 15:00,14.01,,,0
11/20/2021 18:00,14.01,,,0
11/21/2021 6:00,13.99,,,0
11/21/2021 9:00,13.99,,,0
11/21/2021 12:00,13.98,,,0
11/21/2021 15:00,13.98,,,0
11/21/2021 18:00,13.98,,,0
11/22/2021 6:00,13.95,,,0
11/22/2021 9:00,13.95,,,0
11/22/2021 12:00,13.94,,,0
11/22/2021 15:00,13.93,,,0
11/22/2021 18:00,13.94,,,0
11/23/2021 6:00,13.91,,,0
11/23/2021 9:00,13.89,,,0
11/23/2021 12:00,13.89,,,0
11/23/2021 15:00,13.88,,,0
11/23/2021 18:00,13.88,,,0
11/24/2021 6:00,13.87,,,0
11/24/2021 9:00,13.87,,,0
11/24/2021 12:00,13.87,,,0
11/24/2021 15:00,13.87,,,0
11/24/2021 18:00,13.87,,,0
11/25/2021 6:00,13.85,,,0
11/25/2021 9:00,13.85,,,0
11/25/2021 12:00,13.84,,,0
11/25/2021 15:00,13.84,,,0
11/25/2021 18:00,13.83,,,0
11/26/2021 6:00,13.8,,,0
11/26/2021 9:00,13.79,,,0
11/26/2021 12:00,13.79,,,0
11/26/2021 15:00,13.78,,,0
11/26/2021 18:00,13.78,,,0
11/27/2021 6:00,13.77,,,0
11/27/2021 9:00,13.77,,,0
11/27/2021 12:00,13.76,,,0
11/27/2021 15:00,13.76,,,0
11/27/2021 18:00,13.75,,,0
11/28/2021 6:00,13.74,,,0
11/28/2021 9:00,13.74,,,0
11/28/2021 12:00,13.74,,,0
11/28/2021 15:00,13.74,,,0
11/28/2021 18:00,13.73,,,0
11/29/2021 6:00,13.72,,,0
11/29/2021 9:00,13.72,,,0
11/29/2021 12:00,13.72,,,0
11/29/2021 15:00,13.71,,,0
11/29/2021 18:00,13.71,,,0
11/30/2021 6:00,13.7,,,0
11/30/2021 9:00,13.7,,,0
11/30/2021 12:00,13.7,,,0
11/30/2021 15:00,13.69,,,0
11/30/2021 18:00,13.69,,,0
12/1/2021 6:00,13.67,,,0
12/1/2021 9:00,13.67,,,0
12/1/2021 12:00,13.67,,,0
12/1/2021 15:00,13.66,,,0
12/1/2021 18:00,13.66,,,0
12/2/2021 6:00,13.64,,,0
12/2/2021 9:00,13.64,,,0
12/2/2021 12:00,13.63,,,0
12/2/2021 15:00,13.62,,,0
12/2/2021 18:00,13.62,,,0
12/3/2021 6:00,13.61,,,0
12/3/2021 9:00,13.61,,,0
12/3/2021 12:00,13.6,,,0
12/3/2021 15:00,13.6,,,0
12/3/2021 18:00,13.59,,,0
12/4/2021 6:00,13.57,,,0
12/4/2021 9:00,13.57,,,0
12/4/2021 12:00,13.57,,,0
12/4/2021 15:00,13.57,,,0
12/4/2021 18:00,13.57,,,0
12/5/2021 6:00,13.55,,,0
12/5/2021 9:00,13.55,,,0
12/5/2021 12:00,13.54,,,0
12/5/2021 15:00,13.53,,,0
12/5/2021 18:00,13.53,,,0
12/6/2021 6:00,13.5,,,0
12/6/2021 9:00,13.48,,,0
12/6/2021 12:00,13.47,,,0
12/6/2021 15:00,13.47,,,0
12/6/2021 18:00,13.46,,,0
12/7/2021 6:00,13.45,,,0
12/7/2021 9:00,13.44,,,0
12/7/2021 12:00,13.44,,,0
12/7/2021 15:00,13.43,,,0
12/7/2021 18:00,13.43,,,0
12/8/2021 6:00,13.41,,,0
12/8/2021 9:00,13.41,,,0
12/8/2021 12:00,13.4,,,0
12/8/2021 15:00,13.4,,,0
12/8/2021 18:00,13.39,,,0
12/9/2021 6:00,13.38,,,0
12/9/2021 9:00,13.38,,,0
12/9/2021 12:00,13.38,,,0
12/9/2021 15:00,13.37,,,0
12/9/2021 18:00,13.37,,,0
12/10/2021 6:00,13.35,,,0
12/10/2021 9:00,13.35,,,0
12/10/2021 12:00,13.34,,,0
12/10/2021 15:00,13.34,,,0
12/10/2021 18:00,13.34,,,0
12/11/2021 6:00,13.33,,,0
12/11/2021 9:00,13.33,,,0
12/11/2021 12:00,13.32,,,0
12/11/2021 15:00,13.32,,,0
12/11/2021 18:00,13.31,,,0
12/12/2021 6:00,13.3,,,0
12/12/2021 9:00,13.3,,,0
12/16/2021 6:00,13.23,,,0
12/16/2021 9:00,13.23,,,0
12/16/2021 12:00,13.23,,,0
12/16/2021 15:00,13.23,,,0
12/16/2021 18:00,13.22,,,0
12/17/2021 6:00,13.22,,,0
12/17/2021 9:00,13.22,,,0
12/17/2021 12:00,13.22,,,0
12/17/2021 15:00,13.22,,,0
12/17/2021 18:00,13.22,,,0
12/18/2021 6:00,13.21,,,0
12/18/2021 9:00,13.21,,,0
12/18/2021 12:00,13.21,,,0
12/18/2021 15:00,13.21,,,0
12/18/2021 18:00,13.21,,,0
12/19/2021 6:00,13.19,,,0
12/19/2021 9:00,13.19,,,0
12/23/2021 6:00,13.08,,,0
12/23/2021 9:00,13.08,,,0
12/23/2021 12:00,13.07,,,0
12/23/2021 15:00,13.06,,,0
12/24/2021 12:00,13.03,,,0
12/24/2021 15:00,13.03,,,0
12/24/2021 18:00,13.02,,,0
12/25/2021 6:00,13.02,,,0
12/25/2021 9:00,13.02,,,0
12/25/2021 12:00,13.01,,,0
12/25/2021 15:00,13.01,,,0
12/25/2021 18:00,13.01,,,0
12/26/2021 6:00,13,,,0
12/26/2021 9:00,13,,,0
12/26/2021 12:00,13,,,0
12/26/2021 15:00,12.99,,,0
12/26/2021 18:00,12.99,,,0
12/27/2021 6:00,12.97,,,0
12/27/2021 9:00,12.97,,,0
12/27/2021 12:00,12.96,,,0
12/27/2021 15:00,12.96,,,0
12/27/2021 18:00,12.96,,,0
12/28/2021 6:00,12.94,,,0
12/28/2021 9:00,12.94,,,0
12/28/2021 12:00,12.93,,,0
12/28/2021 15:00,12.93,,,0
12/28/2021 18:00,12.92,,,0
12/29/2021 6:00,12.91,,,0
12/29/2021 9:00,12.91,,,0
12/29/2021 12:00,12.91,,,0
12/29/2021 15:00,12.91,,,0
12/29/2021 18:00,12.91,,,0
12/30/2021 6:00,12.9,,,0
12/30/2021 9:00,12.9,,,0
12/30/2021 12:00,12.9,,,0
12/30/2021 15:00,12.89,,,0
12/30/2021 18:00,12.89,,,0
12/31/2021 6:00,12.87,,,0
12/31/2021 9:00,12.87,,,0
12/31/2021 12:00,12.86,,,0
12/31/2021 15:00,12.86,,,0
12/31/2021 18:00,12.85,,,0
